(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(66467, 58498, 62239, 309)
(30312, 10515, 39261, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(59420, 59420, 59420, 309)
(35350, 35350, 35350, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(58131, 18328, 55237, 309)
(36676, 17539, 44221, 309)
(61935, 61935, 61935, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(56877, 56877, 56877, 309)
(39261, 39261, 39261, 309)
(52071, 41847, 34560, 309)
(15384, 15384, 15384, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(65534, 65534, 15261, 309)
(1, 1, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30570, 59395, 66024, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(59395, 60462, 59395, 309)
(64797, 28819, 28819, 309)
(7312, 7312, 15451, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 1, 309)
(30074, 30074, 25552, 309)
(42659, 3465, 39261, 309)
(40193, 40193, 40193, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(59395, 24237, 56743, 309)
(8926, 3397, 10515, 309)
(49916, 56877, 65049, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(21743, 21743, 21743, 309)
(43579, 43579, 43579, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(58498, 14617, 34219, 309)
(64797, 28819, 28819, 309)
(30446, 30446, 57277, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30074, 52110, 30074, 309)
(52712, 52712, 1711, 309)
(59395, 59395, 59395, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(65534, 65534, 15261, 309)
(1, 1, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30570, 59395, 66024, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(4120, 29306, 18328, 309)
(11933, 7426, 11933, 309)
(17446, 17446, 46939, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(6860, 6860, 49634, 309)
(27358, 27358, 43966, 309)
(21459, 51493, 15384, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(55865, 58498, 62239, 309)
(30312, 10515, 39261, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(32433, 32433, 32433, 309)
(35350, 35350, 35350, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(58498, 58498, 34219, 309)
(1711, 1711, 19620, 309)
(32433, 32433, 58170, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(11081, 11081, 59420, 309)
(52058, 53097, 53097, 309)
(14617, 14617, 14617, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(65534, 65534, 15261, 309)
(1, 1, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30570, 59395, 66024, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(14962, 14962, 14962, 309)
(45164, 45164, 26283, 309)
(19620, 40129, 5039, 309)
(3173, 3173, 57659, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(49916, 49916, 32731, 309)
(55644, 55644, 55644, 309)
(42624, 42624, 34063, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(59395, 24237, 60462, 309)
(6673, 47603, 49421, 309)
(56877, 56877, 65049, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30025, 30025, 30025, 309)
(10362, 10362, 10362, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(51493, 51493, 15384, 309)
(45281, 45281, 45281, 309)
(26585, 43146, 11458, 309)
(61935, 61935, 61935, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(32527, 32527, 55123, 309)
(51930, 51930, 47171, 309)
(35350, 35350, 9333, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(65534, 65534, 15261, 309)
(1, 1, 51090, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(30570, 59395, 66024, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 14962, 51493, 309)
(42268, 42268, 13790, 309)
(46201, 46201, 4035, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(0, 0, 0, 309)
(23657, 23657, 25552, 309)
(53766, 53766, 48664, 309)
(39822, 30570, 30570, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(62239, 34219, 10934, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
(309, 309, 309, 309)
